 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15475
       * Re-gridded land area fraction  = 0.15355
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15355
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 5) now land
         -> Cell at (23, 2) now land
         -> Cell at (24, 2) now land
         -> Cell at (25, 2) now land
         -> Cell at (35, 3) now land
         -> Cell at (31, 12) now ocean
         -> Cell at (31, 11) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15586
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15586
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,27,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,14,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,15,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,17,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,11,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,10,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,25,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,24,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,26,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,28,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,27,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,29,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,32,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,13,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,14,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,11,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,34,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,15,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,22,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,28,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,29,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,32,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (4,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,13,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (5,17,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,34,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,15,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,14,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (1,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (4,33,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (5,17,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,34,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,15,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,14,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (1,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (4,33,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (5,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (11,34,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,15,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,14,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (1,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (4,33,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (11,34,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,14,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (1,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,14,9); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (6,5)
         -> SE corner :: Add additional path entry @ (4,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (12,8)
         -> SE corner :: Add additional path entry @ (8,3)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (11,16)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (13,15)
         -> SE corner :: Add additional path entry @ (11,13)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (22,17)
         -> SE corner :: Add additional path entry @ (18,14)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (5,25)
         -> SE corner :: Add additional path entry @ (5,20)
         -> NE corner :: Skip path entry @ (6,20)
         -> SE corner :: Add additional path entry @ (2,13)
         -> NE corner :: Skip path entry @ (2,15)
         -> SE corner :: Add additional path entry @ (1,15)
         -> NE corner :: Skip path entry @ (1,17)
         -> SE corner :: Add additional path entry @ (36,17)
       * Building path #8 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/470tc24_/470tc24_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
