 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23727
       * Re-gridded land area fraction  = 0.22685
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24306
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.24306
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,23,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,24,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,33,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,18,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,10,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,11,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,17,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,21,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,28,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,11,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,13,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,10,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,10,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,16,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,17,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,17,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (16,21,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,13,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,2,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * total # true islands = 9
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (14,6)
         -> SE corner :: Add additional path entry @ (12,4)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (19,25)
         -> SE corner :: Add additional path entry @ (19,24)
         -> NE corner :: Skip path entry @ (20,24)
         -> SE corner :: Add additional path entry @ (20,23)
         -> NE corner :: Skip path entry @ (21,23)
         -> SE corner :: Add additional path entry @ (21,21)
         -> NE corner :: Skip path entry @ (23,21)
         -> SE corner :: Add additional path entry @ (18,4)
         -> NE corner :: Skip path entry @ (18,16)
         -> SE corner :: Add additional path entry @ (17,16)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (16,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (19,29)
         -> SE corner :: Add additional path entry @ (17,26)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (25,10)
         -> SE corner :: Add additional path entry @ (22,5)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (32,21)
         -> SE corner :: Add additional path entry @ (29,18)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (32,23)
         -> SE corner :: Add additional path entry @ (30,21)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (33,9)
         -> SE corner :: Add additional path entry @ (31,7)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,19)
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (16,16)
         -> NE corner :: Skip path entry @ (17,16)
         -> SE corner :: Add additional path entry @ (17,15)
         -> NE corner :: Skip path entry @ (18,15)
         -> SE corner :: Add additional path entry @ (13,6)
         -> NE corner :: Skip path entry @ (13,14)
         -> SE corner :: Add additional path entry @ (12,14)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (32,7)
         -> SE corner :: Add additional path entry @ (32,6)
         -> NE corner :: Skip path entry @ (34,6)
         -> SE corner :: Add additional path entry @ (34,5)
         -> NE corner :: Skip path entry @ (35,5)
         -> SE corner :: Add additional path entry @ (35,1)
         -> NE corner :: Skip path entry @ (7,2)
         -> SE corner :: Add additional path entry @ (7,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (24,3)
         -> SE corner :: Add additional path entry @ (24,2)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
