 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24456
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25231
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25231
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,21,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,12,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,14,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,15,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,28,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,24,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,26,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,4,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,9,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,14,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,7,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,10,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,9,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,8,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,25,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,24,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,13,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,26,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,7,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,10,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,35,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,35,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,13,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,8,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,12,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,8,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (23,8,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (23,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,12,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (33,2,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (15,21)
         -> SE corner :: Add additional path entry @ (15,19)
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (12,4)
         -> NE corner :: Skip path entry @ (13,12)
         -> SE corner :: Add additional path entry @ (12,12)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (19,26)
         -> SE corner :: Add additional path entry @ (19,24)
         -> NE corner :: Skip path entry @ (20,24)
         -> SE corner :: Add additional path entry @ (20,23)
         -> NE corner :: Skip path entry @ (21,23)
         -> SE corner :: Add additional path entry @ (21,22)
         -> NE corner :: Skip path entry @ (23,22)
         -> SE corner :: Add additional path entry @ (18,5)
         -> NE corner :: Skip path entry @ (18,17)
         -> SE corner :: Add additional path entry @ (16,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (19,29)
         -> SE corner :: Add additional path entry @ (17,27)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (22,25)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (25,13)
         -> SE corner :: Add additional path entry @ (25,11)
         -> NE corner :: Skip path entry @ (26,11)
         -> SE corner :: Add additional path entry @ (23,7)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (29,21)
         -> SE corner :: Add additional path entry @ (27,19)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,6)
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (28,2)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (31,8)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (12,27)
         -> SE corner :: Add additional path entry @ (10,24)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (7,2)
         -> SE corner :: Add additional path entry @ (7,1)
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
         -> NE corner :: Skip path entry @ (33,2)
         -> SE corner :: Add additional path entry @ (33,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
