 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15591
       * Re-gridded land area fraction  = 0.15355
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15355
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 14) now land
         -> Cell at (9, 8) now land
         -> Cell at (10, 12) now ocean
         -> Cell at (23, 3) now land
         -> Cell at (23, 2) now land
         -> Cell at (24, 2) now land
         -> Cell at (25, 10) now land
         -> Cell at (27, 17) now land
         -> Cell at (31, 11) now ocean
         -> Cell at (34, 2) now land
         -> Cell at (35, 2) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15895
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15895
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,28,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,15,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,21,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,13,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,19,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,29,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,28,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,30,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,12,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (4,31,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (5,17,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,32,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,25,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,15,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,20,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,13,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (34,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,30,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (5,17,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,25,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (14,15,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,20,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (3,30,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (5,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,20,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (3,30,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (10,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,20,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (10,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,20,10); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (10,11)
         -> SE corner :: Add additional path entry @ (10,9)
         -> NE corner :: Skip path entry @ (11,9)
         -> SE corner :: Add additional path entry @ (8,5)
         -> NE corner :: Skip path entry @ (8,8)
         -> SE corner :: Add additional path entry @ (7,8)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (11,14)
         -> SE corner :: Add additional path entry @ (9,12)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (12,16)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (4,23)
         -> SE corner :: Add additional path entry @ (4,21)
         -> NE corner :: Skip path entry @ (5,21)
         -> SE corner :: Add additional path entry @ (5,20)
         -> NE corner :: Skip path entry @ (6,20)
         -> SE corner :: Add additional path entry @ (2,12)
         -> NE corner :: Skip path entry @ (2,14)
         -> SE corner :: Add additional path entry @ (1,14)
       * Building path #6 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/460tc12_/460tc12_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
