 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15555
       * Re-gridded land area fraction  = 0.14892
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14892
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 4) now land
         -> Cell at (9, 4) now land
         -> Cell at (9, 3) now ocean
         -> Cell at (10, 3) now ocean
         -> Cell at (23, 5) now land
         -> Cell at (12, 14) now land
         -> Cell at (29, 11) now land
         -> Cell at (33, 7) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15046
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15046
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,17,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,24,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,25,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,29,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,26,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,28,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,13,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,26,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,29,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,34,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,14,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,18,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,12,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,11,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,12,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,17,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,19,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,25,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,29,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,25,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,26,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,24,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,13,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,25,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,26,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,33,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,34,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,14,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (5,18,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (11,17,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,19,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (16,29,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,25,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,24,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (36,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,14,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (5,18,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,17,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (16,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,25,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (20,26,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,24,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,33,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (36,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (1,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,13,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (5,18,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,25,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (20,26,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (36,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,13,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,25,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (20,26,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,24,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,25,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (36,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (5,13,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,24,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,25,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (36,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (5,13,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,24,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,25,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (36,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,25,12); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Deepening cell at (11, 4) to k=14
         -> Deepening cell at (11, 3) to k=14
         -> Deepening cell at (11, 2) to k=14
         -> Deepening cell at (10, 2) to k=14
         -> Deepening cell at (10, 3) to k=14
         -> Deepening cell at (9, 3) to k=14
         -> Deepening cell at (8, 3) to k=14
         -> Deepening cell at (8, 4) to k=14
         -> Deepening cell at (8, 3) to k=13
         -> Deepening cell at (9, 3) to k=13
         -> Deepening cell at (10, 3) to k=13
         -> Deepening cell at (11, 3) to k=13
         -> Deepening cell at (11, 2) to k=13
         -> Deepening cell at (10, 2) to k=13
         -> Deepening cell at (11, 5) to k=14
         -> Deepening cell at (11, 4) to k=13
         -> Deepening cell at (11, 3) to k=12
         -> Deepening cell at (11, 2) to k=12
         -> Deepening cell at (10, 2) to k=12
         -> Deepening cell at (9, 2) to k=12
         -> Deepening cell at (8, 3) to k=12
         -> Deepening cell at (8, 4) to k=13
         -> Deepening cell at (8, 5) to k=14
         -> Deepening cell at (11, 2) to k=11
         -> Deepening cell at (9, 2) to k=11
         -> Deepening cell at (8, 3) to k=11
         -> Deepening cell at (11, 3) to k=11
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (11,7)
         -> SE corner :: Add additional path entry @ (8,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (13,17)
         -> SE corner :: Add additional path entry @ (13,16)
         -> NE corner :: Skip path entry @ (14,16)
         -> SE corner :: Add additional path entry @ (10,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (21,13)
         -> SE corner :: Add additional path entry @ (19,11)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (4,22)
         -> SE corner :: Add additional path entry @ (4,20)
         -> NE corner :: Skip path entry @ (5,20)
         -> SE corner :: Add additional path entry @ (5,19)
         -> NE corner :: Skip path entry @ (6,19)
         -> SE corner :: Add additional path entry @ (2,12)
         -> NE corner :: Skip path entry @ (2,13)
         -> SE corner :: Add additional path entry @ (1,13)
       * Building path #6 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/480tc96_/480tc96_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
