 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.30633
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31327
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31327
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,15,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,15,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,23,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,26,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,1,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,28,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,36,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,11,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,5,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,19,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,15,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,17,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,23,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,28,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,5,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,23,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (1,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (28,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (1,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (2,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,5,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,5,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,11)
         -> SE corner :: Add additional path entry @ (33,10)
         -> NE corner :: Skip path entry @ (34,10)
         -> SE corner :: Add additional path entry @ (29,5)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,14)
         -> SE corner :: Add additional path entry @ (31,12)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,22)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,19)
         -> NE corner :: Skip path entry @ (15,19)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (11,15)
         -> SE corner :: Add additional path entry @ (10,15)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (25,3)
         -> SE corner :: Add additional path entry @ (25,2)
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (35,2)
         -> SE corner :: Add additional path entry @ (35,1)
         -> NE corner :: Skip path entry @ (7,2)
         -> SE corner :: Add additional path entry @ (7,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
