 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2969
       * Re-gridded land area fraction  = 0.29321
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: mask.252_adjusted.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29784
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,25,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,12,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,23,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,29,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,7,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,7,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,5,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,4,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,5,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,21,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,18,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,21,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,24,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,12,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,29,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,5,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (20,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,19,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,21,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,19,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (22,23,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,24,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,2,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (23,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (26,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (34,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (34,35,8); d = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N-S connected polar island
       * total # true islands = 2
         -> Border #1 grid point removed at @ (21,36)
         -> Border #1 grid point removed at @ (22,36)
         -> Border #1 grid point removed at @ (25,36)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
         -> Back-tracking 1 step on path and deleting last path element (#32) @ (28,16)
         -> Back-tracking 1 step on path and deleting last path element (#31) @ (27,16)
         -> Back-tracking 1 step on path and deleting last path element (#30) @ (27,17)
         -> Back-tracking 1 step on path and deleting last path element (#29) @ (27,18)
         -> Path continuation point found @ (28,18) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,25)
         -> SE corner :: Add additional path entry @ (27,12)
         -> NE corner :: Skip path entry @ (27,13)
         -> SE corner :: Add additional path entry @ (26,13)
         -> NE corner :: Skip path entry @ (26,15)
         -> SE corner :: Add additional path entry @ (25,15)
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
