 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29023
       * Re-gridded land area fraction  = 0.28704
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30478
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30478
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,5,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,23,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,5,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,28,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,26,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,11,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,21,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,23,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,24,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,2,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,13,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,30,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,11,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,13,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,16,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,19,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,17,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,35,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,35,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (8,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,32,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,6,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,11,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,18,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,35,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (8,3,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,33,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (15,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,23,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,19,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,22,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (13,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (13,33,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,27)
         -> SE corner :: Add additional path entry @ (20,25)
         -> NE corner :: Skip path entry @ (23,25)
         -> SE corner :: Add additional path entry @ (23,21)
         -> NE corner :: Skip path entry @ (24,21)
         -> SE corner :: Add additional path entry @ (19,5)
         -> NE corner :: Skip path entry @ (19,6)
         -> SE corner :: Add additional path entry @ (18,6)
         -> NE corner :: Skip path entry @ (18,17)
         -> SE corner :: Add additional path entry @ (17,17)
         -> NE corner :: Skip path entry @ (17,18)
         -> SE corner :: Add additional path entry @ (16,18)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (26,16)
         -> SE corner :: Add additional path entry @ (26,14)
         -> NE corner :: Skip path entry @ (27,14)
         -> SE corner :: Add additional path entry @ (23,10)
         -> NE corner :: Skip path entry @ (24,13)
         -> SE corner :: Add additional path entry @ (23,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,5)
         -> NE corner :: Skip path entry @ (35,5)
         -> SE corner :: Add additional path entry @ (28,2)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (31,8)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,21)
         -> NE corner :: Skip path entry @ (15,21)
         -> SE corner :: Add additional path entry @ (15,19)
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (12,14)
         -> SE corner :: Add additional path entry @ (11,14)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
         -> NE corner :: Skip path entry @ (33,2)
         -> SE corner :: Add additional path entry @ (33,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
