 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30469
       * Re-gridded land area fraction  = 0.29784
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30864
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,22,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,23,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,25,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,10,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,23,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,29,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,2,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,4,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,11,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,5,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,4,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,10,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,22,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,20,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,2,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (1,33,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,4,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (1,2,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (31,29,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,5,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,18,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,29,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,28)
         -> SE corner :: Add additional path entry @ (20,27)
         -> NE corner :: Skip path entry @ (23,27)
         -> SE corner :: Add additional path entry @ (23,24)
         -> NE corner :: Skip path entry @ (24,24)
         -> SE corner :: Add additional path entry @ (22,12)
         -> NE corner :: Skip path entry @ (23,12)
         -> SE corner :: Add additional path entry @ (19,6)
         -> NE corner :: Skip path entry @ (19,15)
         -> SE corner :: Add additional path entry @ (18,15)
         -> NE corner :: Skip path entry @ (18,18)
         -> SE corner :: Add additional path entry @ (17,18)
         -> NE corner :: Skip path entry @ (17,19)
         -> SE corner :: Add additional path entry @ (16,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (33,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (12,13)
         -> SE corner :: Add additional path entry @ (11,13)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (6,2)
         -> SE corner :: Add additional path entry @ (6,1)
         -> NE corner :: Skip path entry @ (12,2)
         -> SE corner :: Add additional path entry @ (12,1)
         -> NE corner :: Skip path entry @ (32,2)
         -> SE corner :: Add additional path entry @ (32,1)
         -> NE corner :: Skip path entry @ (35,2)
         -> SE corner :: Add additional path entry @ (35,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
