 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.25
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31046
       * Re-gridded land area fraction  = 0.29398
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31096
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31096
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,28,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,16,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,8,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,17,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,23,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (4,25,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,32,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (7,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,19,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,2,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,2,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,25,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (10,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (4,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,5,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (4,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (21,5,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (21,5,8); d = 2; l = 2
       - Topography filtered.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
 *** Problem with island path @ (19,22) ...
 *** User intevention required @ (19,22) to resolve problem with island path.
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
 *** You may have insufficient seperation between the South Pole and a land mass:
     => create a 2 cell seperation of ocean, or join landmass to S. Pole.
       (but there could be other issues ...)
 
