 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29044
       * Re-gridded land area fraction  = 0.28781
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30324
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30324
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,34,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,5,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,28,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,22,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,24,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,28,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,1,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,34,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,1,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,33,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,13,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,5,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,7,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,5,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,9,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,1,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,5,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,6,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,24,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,14,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,23,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (26,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,29,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,6,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,22,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,19,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (29,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (13,33,7); d = 3; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * total # true islands = 8
         -> Border #9 grid point removed at @ (29,2)
         -> Border #9 grid point removed at @ (32,2)
         -> Border #9 grid point removed at @ (33,2)
         -> Border #9 grid point removed at @ (33,1)
         -> Border #9 grid point removed at @ (34,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (12,26)
         -> SE corner :: Add additional path entry @ (10,24)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,21)
         -> NE corner :: Skip path entry @ (15,21)
         -> SE corner :: Add additional path entry @ (15,19)
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (11,4)
         -> NE corner :: Skip path entry @ (12,15)
         -> SE corner :: Add additional path entry @ (11,15)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (20,27)
         -> SE corner :: Add additional path entry @ (20,25)
         -> NE corner :: Skip path entry @ (21,25)
         -> SE corner :: Add additional path entry @ (21,24)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (23,20)
         -> NE corner :: Skip path entry @ (24,20)
         -> SE corner :: Add additional path entry @ (18,5)
         -> NE corner :: Skip path entry @ (18,17)
         -> SE corner :: Add additional path entry @ (17,17)
         -> NE corner :: Skip path entry @ (17,18)
         -> SE corner :: Add additional path entry @ (16,18)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (22,25)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (25,15)
         -> SE corner :: Add additional path entry @ (25,13)
         -> NE corner :: Skip path entry @ (26,13)
         -> SE corner :: Add additional path entry @ (23,7)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (30,20)
         -> SE corner :: Add additional path entry @ (30,19)
         -> NE corner :: Skip path entry @ (31,19)
         -> SE corner :: Add additional path entry @ (29,17)
         -> NE corner :: Skip path entry @ (29,18)
         -> SE corner :: Add additional path entry @ (28,18)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (3,4)
         -> SE corner :: Add additional path entry @ (1,2)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,6)
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (35,2)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
