 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2244
       * Re-gridded land area fraction  = 0.21373
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22454
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.22454
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,26,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,6,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,12,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,12,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,29,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,28,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,31,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,1,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,8,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,10,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,9,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,20,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,35,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,8,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,12,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,26,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,13,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,31,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,35,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,8,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,22,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,31,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,35,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,12,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,17,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,1,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (14,17,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (29,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (32,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,2,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (17,16)
         -> SE corner :: Add additional path entry @ (12,4)
         -> NE corner :: Skip path entry @ (13,13)
         -> SE corner :: Add additional path entry @ (12,13)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,25)
         -> SE corner :: Add additional path entry @ (20,23)
         -> NE corner :: Skip path entry @ (21,23)
         -> SE corner :: Add additional path entry @ (21,21)
         -> NE corner :: Skip path entry @ (23,21)
         -> SE corner :: Add additional path entry @ (18,5)
         -> NE corner :: Skip path entry @ (18,17)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,22)
         -> SE corner :: Add additional path entry @ (16,22)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (19,29)
         -> SE corner :: Add additional path entry @ (17,27)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (22,25)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (25,11)
         -> SE corner :: Add additional path entry @ (25,9)
         -> NE corner :: Skip path entry @ (26,9)
         -> SE corner :: Add additional path entry @ (23,6)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (27,22)
         -> SE corner :: Add additional path entry @ (25,20)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (29,21)
         -> SE corner :: Add additional path entry @ (27,19)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,6)
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (28,2)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,19)
         -> NE corner :: Skip path entry @ (16,19)
         -> SE corner :: Add additional path entry @ (14,16)
         -> NE corner :: Skip path entry @ (14,17)
         -> SE corner :: Add additional path entry @ (12,17)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (9,2)
         -> SE corner :: Add additional path entry @ (9,1)
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
         -> NE corner :: Skip path entry @ (33,2)
         -> SE corner :: Add additional path entry @ (33,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
