 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26359
       * Re-gridded land area fraction  = 0.26157
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27623
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27623
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,24,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,27,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,13,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,2,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,24,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,14,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,4,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,5,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,4,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,25,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,26,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,23,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,27,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,4,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,23,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (24,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,4,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (28,7,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,21)
         -> SE corner :: Add additional path entry @ (30,15)
         -> NE corner :: Skip path entry @ (31,15)
         -> SE corner :: Add additional path entry @ (27,9)
         -> NE corner :: Skip path entry @ (27,10)
         -> SE corner :: Add additional path entry @ (26,10)
         -> NE corner :: Skip path entry @ (28,16)
         -> SE corner :: Add additional path entry @ (27,16)
       * Building path #3 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
