 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.25
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.28549
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30787
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30787
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,27,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,35,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,8,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,30,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,26,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,32,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,5,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,5,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,28,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,20,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (5,25,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (8,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,32,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,20,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,30,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (8,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,32,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (21,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (2,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (20,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (21,5,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (26,5,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (1,29,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (2,20,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (20,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (1,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (1,27,1); s = 2; l = 1
       - Topography filtered.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
 *** Problem with island path @ (3,17) ...
 *** User intevention required @ (3,17) to resolve problem with island path.
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
 *** You may have insufficient seperation between the South Pole and a land mass:
     => create a 2 cell seperation of ocean, or join landmass to S. Pole.
       (but there could be other issues ...)
 
