 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32318
       * Re-gridded land area fraction  = 0.31559
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3287
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.3287
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,22,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,19,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,31,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,26,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,2,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,2,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,30,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,31,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,32,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,18,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (14,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,34,6); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,11)
         -> SE corner :: Add additional path entry @ (33,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (12,12)
         -> SE corner :: Add additional path entry @ (11,12)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (32,2)
         -> SE corner :: Add additional path entry @ (32,1)
         -> NE corner :: Skip path entry @ (35,2)
         -> SE corner :: Add additional path entry @ (35,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
