 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.18638
       * Re-gridded land area fraction  = 0.17978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18287
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.18287
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,9,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,25,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,24,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,23,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,34,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,32,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,20,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,21,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,18,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,23,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,30,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,30,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,6,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,12,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,22,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,34,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,30,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,22,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,21,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,21,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,9,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,34,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (7,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,30,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,21,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (5,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,34,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (12,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (5,26,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (12,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (5,23,3); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (16,4)
         -> SE corner :: Add additional path entry @ (16,3)
         -> NE corner :: Skip path entry @ (19,3)
         -> SE corner :: Add additional path entry @ (14,1)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,17)
         -> SE corner :: Add additional path entry @ (20,16)
         -> NE corner :: Skip path entry @ (21,16)
         -> SE corner :: Add additional path entry @ (17,11)
         -> NE corner :: Skip path entry @ (17,13)
         -> SE corner :: Add additional path entry @ (16,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (19,5)
         -> SE corner :: Add additional path entry @ (16,3)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (34,29)
         -> SE corner :: Add additional path entry @ (32,19)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (8,14)
         -> SE corner :: Add additional path entry @ (8,12)
         -> NE corner :: Skip path entry @ (12,14)
         -> SE corner :: Add additional path entry @ (12,8)
         -> NE corner :: Skip path entry @ (14,8)
         -> SE corner :: Add additional path entry @ (10,3)
         -> NE corner :: Skip path entry @ (10,4)
         -> SE corner :: Add additional path entry @ (9,4)
         -> NE corner :: Skip path entry @ (9,5)
         -> SE corner :: Add additional path entry @ (8,5)
         -> NE corner :: Skip path entry @ (8,6)
         -> SE corner :: Add additional path entry @ (7,6)
         -> NE corner :: Skip path entry @ (7,10)
         -> SE corner :: Add additional path entry @ (6,10)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
