 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27428
       * Re-gridded land area fraction  = 0.26312
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26929
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.26929
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,7,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,10,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,11,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,9,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,10,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,14,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,18,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,32,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (7,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,14,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,11,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,18,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (7,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,31,3); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (11,3)
         -> NE corner :: Skip path entry @ (12,13)
         -> SE corner :: Add additional path entry @ (11,13)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (20,28)
         -> SE corner :: Add additional path entry @ (20,26)
         -> NE corner :: Skip path entry @ (23,26)
         -> SE corner :: Add additional path entry @ (23,22)
         -> NE corner :: Skip path entry @ (24,22)
         -> SE corner :: Add additional path entry @ (19,6)
         -> NE corner :: Skip path entry @ (19,10)
         -> SE corner :: Add additional path entry @ (18,10)
         -> NE corner :: Skip path entry @ (19,14)
         -> SE corner :: Add additional path entry @ (18,14)
         -> NE corner :: Skip path entry @ (18,18)
         -> SE corner :: Add additional path entry @ (17,18)
         -> NE corner :: Skip path entry @ (17,19)
         -> SE corner :: Add additional path entry @ (16,19)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,5)
         -> NE corner :: Skip path entry @ (35,5)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (31,22)
         -> SE corner :: Add additional path entry @ (29,20)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (11,26)
         -> SE corner :: Add additional path entry @ (9,23)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (30,2)
         -> SE corner :: Add additional path entry @ (30,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
