 
------------------------------------------------------------
   Hello! Welcome to cookiegen v1.0.0
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28372
       * Re-gridded land area fraction  = 0.28549
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3179
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.3179
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (23,28,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (34,2,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,28)
         -> SE corner :: Add additional path entry @ (18,26)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (24,9)
         -> SE corner :: Add additional path entry @ (21,4)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,24)
         -> SE corner :: Add additional path entry @ (27,23)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (26,21)
         -> NE corner :: Skip path entry @ (26,22)
         -> SE corner :: Add additional path entry @ (25,22)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (30,6)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (20,26)
         -> SE corner :: Add additional path entry @ (20,23)
         -> NE corner :: Skip path entry @ (21,23)
         -> SE corner :: Add additional path entry @ (21,22)
         -> NE corner :: Skip path entry @ (23,22)
         -> SE corner :: Add additional path entry @ (17,4)
         -> NE corner :: Skip path entry @ (17,6)
         -> SE corner :: Add additional path entry @ (14,3)
         -> NE corner :: Skip path entry @ (14,11)
         -> SE corner :: Add additional path entry @ (13,11)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (32,6)
         -> SE corner :: Add additional path entry @ (32,5)
         -> NE corner :: Skip path entry @ (33,5)
         -> SE corner :: Add additional path entry @ (33,3)
         -> NE corner :: Skip path entry @ (34,3)
         -> SE corner :: Add additional path entry @ (34,2)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
         -> NE corner :: Skip path entry @ (16,2)
         -> SE corner :: Add additional path entry @ (16,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
