 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26331
       * Re-gridded land area fraction  = 0.26157
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27546
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: mask.121_adjusted.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27701
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,8,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,10,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,29,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,13,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,34,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,14,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,11,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,8,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,33,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,19,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,18,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,33,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,28,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (31,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,18,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (20,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,33,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (32,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (32,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (32,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (32,34,6); d = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * total # true islands = 5
         -> Border #5 grid point removed at @ (1,36)
         -> Border #5 grid point removed at @ (26,36)
         -> Border #5 grid point removed at @ (27,36)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
         -> Back-tracking 1 step on path and deleting last path element (#35) @ (20,32)
         -> Back-tracking 1 step on path and deleting last path element (#34) @ (20,31)
         -> Back-tracking 1 step on path and deleting last path element (#33) @ (19,31)
         -> Path continuation point found @ (20,31) -- continuing ...
         -> Back-tracking 1 step on path and deleting last path element (#34) @ (18,31)
         -> Back-tracking 1 step on path and deleting last path element (#33) @ (19,31)
         -> Back-tracking 1 step on path and deleting last path element (#32) @ (19,30)
         -> Back-tracking 1 step on path and deleting last path element (#31) @ (19,29)
         -> Back-tracking 1 step on path and deleting last path element (#30) @ (18,29)
         -> Path continuation point found @ (19,29) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (14,26)
         -> SE corner :: Add additional path entry @ (12,22)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (23,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,21)
         -> SE corner :: Add additional path entry @ (30,18)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (23,36)
         -> SE corner :: Add additional path entry @ (23,31)
         -> NE corner :: Skip path entry @ (24,31)
         -> SE corner :: Add additional path entry @ (24,28)
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (25,27)
         -> NE corner :: Skip path entry @ (26,27)
         -> SE corner :: Add additional path entry @ (26,26)
         -> NE corner :: Skip path entry @ (27,26)
         -> SE corner :: Add additional path entry @ (27,24)
         -> NE corner :: Skip path entry @ (28,24)
         -> SE corner :: Add additional path entry @ (28,20)
         -> NE corner :: Skip path entry @ (32,24)
         -> SE corner :: Add additional path entry @ (31,24)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (20,36)
         -> SE corner :: Add additional path entry @ (20,35)
         -> NE corner :: Skip path entry @ (23,35)
         -> SE corner :: Add additional path entry @ (18,27)
         -> NE corner :: Skip path entry @ (18,29)
         -> SE corner :: Add additional path entry @ (14,26)
         -> NE corner :: Skip path entry @ (14,27)
         -> SE corner :: Add additional path entry @ (11,27)
         -> NE corner :: Skip path entry @ (11,32)
         -> SE corner :: Add additional path entry @ (9,32)
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
